,match_id,radiant_win
0,1671421953,False
1,2181038082,True
2,1878679558,False
3,1582563336,True
4,1432951468,True
5,1934624087,False
6,1986797570,False
7,1591066639,True
8,1456955408,True
9,2142507011,False
10,1945023833,False
11,2063555247,True
12,1848115232,False
13,1525325858,False
14,1666424868,False
15,2109702182,True
16,2138497064,False
17,1601372205,False
18,1966617949,False
19,1517804212,False
20,1840644155,True
21,1934639165,False
22,1459920962,False
23,2078130243,False
24,1398997066,True
25,1347435191,False
26,1483096140,True
27,772554830,True
28,1884872789,True
29,1935285857,False
30,2008858712,True
31,1414070361,True
32,1493082202,False
33,1471873117,True
34,2116001889,True
35,1454432355,False
36,1465255270,False
37,1620467814,False
38,2064531559,True
39,1835417704,False
40,2010213052,False
41,1691714801,False
42,770826349,True
43,2008514673,True
44,1321959547,True
45,1879867517,True
46,1822326913,False
47,1899675778,True
48,1895378966,False
49,1940406408,False
50,1891188879,True
51,2031108240,True
52,2092744852,False
53,2061779096,False
54,1972994203,False
55,1668751522,True
56,2095366171,True
57,1673552043,True
58,1854374060,True
59,1378853038,False
60,1919959215,True
61,1531306161,False
62,1808571561,False
63,1671340219,False
64,1912135868,True
65,1300023931,True
66,1536196804,True
67,1812930758,False
68,2108580048,False
69,1523269841,True
70,1523286226,True
71,1865588772,False
72,2076295390,True
73,1885790437,True
74,1453048038,True
75,1936007405,False
76,1796628725,True
77,1814841742,True
78,1494630650,True
79,1687118078,False
80,1995874559,True
81,1479131392,True
82,1915027713,False
83,1355219205,False
84,1974509830,False
85,2067783943,False
86,1858887944,False
87,1403674891,True
88,2179252492,True
89,1394557200,True
90,1587314962,False
91,1541718295,True
92,1880219929,True
93,2010914863,False
94,2194260255,True
95,1489510691,False
96,2062360869,True
97,1668579624,True
98,1932755249,True
99,2107957556,False
100,1443982046,False
101,1522819385,False
102,1562149181,False
103,1666539842,False
104,2008015176,False
105,2142527819,False
106,1916879181,True
107,1492369743,False
108,1552638292,True
109,1414480214,False
110,1417355607,False
